-- Merging decision tree log ---
manifest
ADDED from /Users/nguyenluan/Documents/GitHub/ACB/android/app/src/main/AndroidManifest.xml:1:1-38:12
INJECTED from /Users/nguyenluan/Documents/GitHub/ACB/android/app/src/main/AndroidManifest.xml:1:1-38:12
INJECTED from /Users/nguyenluan/Documents/GitHub/ACB/android/app/src/main/AndroidManifest.xml:1:1-38:12
INJECTED from /Users/nguyenluan/Documents/GitHub/ACB/android/app/src/main/AndroidManifest.xml:1:1-38:12
MERGED from /Users/nguyenluan/Documents/GitHub/ACB/android/app/src/main/AndroidManifest.xml:1:1-38:12
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/nguyenluan/.gradle/caches/transforms-3/1277b7be7e320424768e154dde44bf26/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/nguyenluan/.gradle/caches/transforms-3/6decb84b45751d22c40722cb48b0398a/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/nguyenluan/.gradle/caches/transforms-3/6decb84b45751d22c40722cb48b0398a/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/nguyenluan/.gradle/caches/transforms-3/2857ce34c3c2f1e27b1a930d977f3411/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/nguyenluan/.gradle/caches/transforms-3/2857ce34c3c2f1e27b1a930d977f3411/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.0.1] /Users/nguyenluan/.gradle/caches/transforms-3/9f081f98b59daed9aa0007121529f97c/transformed/jetified-recaptcha-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.0.1] /Users/nguyenluan/.gradle/caches/transforms-3/9f081f98b59daed9aa0007121529f97c/transformed/jetified-recaptcha-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.6.0] /Users/nguyenluan/.gradle/caches/transforms-3/55d228e96d167572901498bac1d96814/transformed/jetified-core-ktx-1.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.6.0] /Users/nguyenluan/.gradle/caches/transforms-3/55d228e96d167572901498bac1d96814/transformed/jetified-core-ktx-1.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/nguyenluan/.gradle/caches/transforms-3/00b65bb2652eb7ff323c4fab71d9922e/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/nguyenluan/.gradle/caches/transforms-3/00b65bb2652eb7ff323c4fab71d9922e/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/nguyenluan/.gradle/caches/transforms-3/a2ee2e928c448857063645094173edb1/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/nguyenluan/.gradle/caches/transforms-3/a2ee2e928c448857063645094173edb1/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth:20.3.0] /Users/nguyenluan/.gradle/caches/transforms-3/8c2122b97402ab9fabe3fc1ffd17fdf8/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.3.0] /Users/nguyenluan/.gradle/caches/transforms-3/8c2122b97402ab9fabe3fc1ffd17fdf8/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/nguyenluan/.gradle/caches/transforms-3/5adf70700d7794246c8b4707855f8f9f/transformed/jetified-glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/nguyenluan/.gradle/caches/transforms-3/5adf70700d7794246c8b4707855f8f9f/transformed/jetified-glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/nguyenluan/.gradle/caches/transforms-3/191f848bf45b1009875be339854f69bd/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/nguyenluan/.gradle/caches/transforms-3/191f848bf45b1009875be339854f69bd/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/nguyenluan/.gradle/caches/transforms-3/27cd6e4bd157419c3fa634810e55f2e5/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/nguyenluan/.gradle/caches/transforms-3/27cd6e4bd157419c3fa634810e55f2e5/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/nguyenluan/.gradle/caches/transforms-3/22c902b7237f69801a42a15ed2710928/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/nguyenluan/.gradle/caches/transforms-3/22c902b7237f69801a42a15ed2710928/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/nguyenluan/.gradle/caches/transforms-3/55b55c39cad2371780fec6579975d2a3/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/nguyenluan/.gradle/caches/transforms-3/55b55c39cad2371780fec6579975d2a3/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/nguyenluan/.gradle/caches/transforms-3/4aa6df68c3053babe6677c4a9dabf8d3/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/nguyenluan/.gradle/caches/transforms-3/4aa6df68c3053babe6677c4a9dabf8d3/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/nguyenluan/.gradle/caches/transforms-3/b1ebe17b875430c71775c18feb754897/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/nguyenluan/.gradle/caches/transforms-3/b1ebe17b875430c71775c18feb754897/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.play:integrity:1.0.1] /Users/nguyenluan/.gradle/caches/transforms-3/dc7ffe45b505e742b3148e5e35dd16ac/transformed/jetified-integrity-1.0.1/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.0.1] /Users/nguyenluan/.gradle/caches/transforms-3/dc7ffe45b505e742b3148e5e35dd16ac/transformed/jetified-integrity-1.0.1/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/nguyenluan/.gradle/caches/transforms-3/82bcd4701f8b30457751f1707d8f76c9/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/nguyenluan/.gradle/caches/transforms-3/82bcd4701f8b30457751f1707d8f76c9/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/nguyenluan/.gradle/caches/transforms-3/c8260579f43c88d427ab0aa40b32fd29/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/nguyenluan/.gradle/caches/transforms-3/c8260579f43c88d427ab0aa40b32fd29/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/nguyenluan/.gradle/caches/transforms-3/f79a7fd01c38cf1b1279cc1c91872b9c/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/nguyenluan/.gradle/caches/transforms-3/f79a7fd01c38cf1b1279cc1c91872b9c/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/nguyenluan/.gradle/caches/transforms-3/1e17d7447656afc859b7c457b36baf6a/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/nguyenluan/.gradle/caches/transforms-3/1e17d7447656afc859b7c457b36baf6a/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/nguyenluan/.gradle/caches/transforms-3/65f489f39be9f30f84f26d09d4dd1de9/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/nguyenluan/.gradle/caches/transforms-3/65f489f39be9f30f84f26d09d4dd1de9/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/nguyenluan/.gradle/caches/transforms-3/fa62eafa06c3cfb9bf313bfb8d6b1089/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/nguyenluan/.gradle/caches/transforms-3/fa62eafa06c3cfb9bf313bfb8d6b1089/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /Users/nguyenluan/.gradle/caches/transforms-3/ecb9cd71442b56c5463c5d4041765035/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /Users/nguyenluan/.gradle/caches/transforms-3/ecb9cd71442b56c5463c5d4041765035/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] /Users/nguyenluan/.gradle/caches/transforms-3/c7a98318e65eb8418beac10d5e1c23ca/transformed/jetified-activity-1.2.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] /Users/nguyenluan/.gradle/caches/transforms-3/c7a98318e65eb8418beac10d5e1c23ca/transformed/jetified-activity-1.2.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/nguyenluan/.gradle/caches/transforms-3/a461f40d7a4bce840cfd79bc0175d75b/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/nguyenluan/.gradle/caches/transforms-3/a461f40d7a4bce840cfd79bc0175d75b/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /Users/nguyenluan/.gradle/caches/transforms-3/3b1c41758a23ca5d18c86085aae5b54a/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /Users/nguyenluan/.gradle/caches/transforms-3/3b1c41758a23ca5d18c86085aae5b54a/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/nguyenluan/.gradle/caches/transforms-3/08c37f8fd6dc79c697b8395c73734047/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/nguyenluan/.gradle/caches/transforms-3/08c37f8fd6dc79c697b8395c73734047/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/nguyenluan/.gradle/caches/transforms-3/1b11b703135df691c30af53b1c2c7755/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/nguyenluan/.gradle/caches/transforms-3/1b11b703135df691c30af53b1c2c7755/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/nguyenluan/.gradle/caches/transforms-3/7129f80fc139d8fd370f65b513c12261/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/nguyenluan/.gradle/caches/transforms-3/7129f80fc139d8fd370f65b513c12261/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/nguyenluan/.gradle/caches/transforms-3/f4dbfa1b4a4ac398da214cc220b0169a/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/nguyenluan/.gradle/caches/transforms-3/f4dbfa1b4a4ac398da214cc220b0169a/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/nguyenluan/.gradle/caches/transforms-3/4eabf5a85ff9631695b447772185134d/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/nguyenluan/.gradle/caches/transforms-3/4eabf5a85ff9631695b447772185134d/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/nguyenluan/.gradle/caches/transforms-3/0aa007f4ca42e40be100b3afd713177f/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/nguyenluan/.gradle/caches/transforms-3/0aa007f4ca42e40be100b3afd713177f/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/nguyenluan/.gradle/caches/transforms-3/5e3446a4d6129ce58317da36e9a85ace/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/nguyenluan/.gradle/caches/transforms-3/5e3446a4d6129ce58317da36e9a85ace/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] /Users/nguyenluan/.gradle/caches/transforms-3/00c6828ff8af2a2fa42a95ceadbda35e/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/nguyenluan/.gradle/caches/transforms-3/00c6828ff8af2a2fa42a95ceadbda35e/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] /Users/nguyenluan/.gradle/caches/transforms-3/41701a0f49f13a5aa55e569e8bab3dc0/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/nguyenluan/.gradle/caches/transforms-3/41701a0f49f13a5aa55e569e8bab3dc0/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/nguyenluan/.gradle/caches/transforms-3/f20fac474cc54cad699c4a0cd29e97dc/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/nguyenluan/.gradle/caches/transforms-3/f20fac474cc54cad699c4a0cd29e97dc/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.7.0] /Users/nguyenluan/.gradle/caches/transforms-3/2f961359fbc8d12dd9d3fdecabef46f3/transformed/core-1.7.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.7.0] /Users/nguyenluan/.gradle/caches/transforms-3/2f961359fbc8d12dd9d3fdecabef46f3/transformed/core-1.7.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/nguyenluan/.gradle/caches/transforms-3/d94c89fe0efe5eaca620ec7375201738/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/nguyenluan/.gradle/caches/transforms-3/d94c89fe0efe5eaca620ec7375201738/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/nguyenluan/.gradle/caches/transforms-3/cada453f4ad21445c6e16d5f9be7fe16/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/nguyenluan/.gradle/caches/transforms-3/cada453f4ad21445c6e16d5f9be7fe16/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/nguyenluan/.gradle/caches/transforms-3/3d5c50d5462f76db56bed0bacaed0f5a/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/nguyenluan/.gradle/caches/transforms-3/3d5c50d5462f76db56bed0bacaed0f5a/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/nguyenluan/.gradle/caches/transforms-3/b1ee6b80bda7f5cf8c3e3092c2a22281/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/nguyenluan/.gradle/caches/transforms-3/b1ee6b80bda7f5cf8c3e3092c2a22281/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/nguyenluan/.gradle/caches/transforms-3/690cb1b77c69b4f5273c06b217dc732c/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/nguyenluan/.gradle/caches/transforms-3/690cb1b77c69b4f5273c06b217dc732c/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] /Users/nguyenluan/.gradle/caches/transforms-3/b91347abd270fa92bb282d04c1f192d4/transformed/exifinterface-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] /Users/nguyenluan/.gradle/caches/transforms-3/b91347abd270fa92bb282d04c1f192d4/transformed/exifinterface-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/nguyenluan/.gradle/caches/transforms-3/ef87c97f76bf4ec3620bde62cd267062/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/nguyenluan/.gradle/caches/transforms-3/ef87c97f76bf4ec3620bde62cd267062/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/nguyenluan/.gradle/caches/transforms-3/6adf070b6b5746f3a795ded1369a846a/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/nguyenluan/.gradle/caches/transforms-3/6adf070b6b5746f3a795ded1369a846a/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/nguyenluan/.gradle/caches/transforms-3/3610d873e455e2c85d9429322dbccb07/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/nguyenluan/.gradle/caches/transforms-3/3610d873e455e2c85d9429322dbccb07/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/nguyenluan/.gradle/caches/transforms-3/6cfd0230ec91b8e69931f55d2063d91b/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/nguyenluan/.gradle/caches/transforms-3/6cfd0230ec91b8e69931f55d2063d91b/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/nguyenluan/.gradle/caches/transforms-3/53199e6a7d09fed692a6590ac01adbd0/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/nguyenluan/.gradle/caches/transforms-3/53199e6a7d09fed692a6590ac01adbd0/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/nguyenluan/.gradle/caches/transforms-3/7ed2453f58d4cc698b91326877443e62/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/nguyenluan/.gradle/caches/transforms-3/7ed2453f58d4cc698b91326877443e62/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/nguyenluan/.gradle/caches/transforms-3/b37ff8c0b63dcbf0041ede354344c68e/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/nguyenluan/.gradle/caches/transforms-3/b37ff8c0b63dcbf0041ede354344c68e/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/nguyenluan/.gradle/caches/transforms-3/481bb5396ce435502bd5c3a7c571f50f/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/nguyenluan/.gradle/caches/transforms-3/481bb5396ce435502bd5c3a7c571f50f/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] /Users/nguyenluan/.gradle/caches/transforms-3/b14cf662a7bb0b9e7d577658cd882449/transformed/lifecycle-runtime-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] /Users/nguyenluan/.gradle/caches/transforms-3/b14cf662a7bb0b9e7d577658cd882449/transformed/lifecycle-runtime-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/nguyenluan/.gradle/caches/transforms-3/c2e340a9905bcb62127a1ba631499314/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/nguyenluan/.gradle/caches/transforms-3/c2e340a9905bcb62127a1ba631499314/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/nguyenluan/.gradle/caches/transforms-3/32d394bccc5de7abed4ea35f0f95365e/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/nguyenluan/.gradle/caches/transforms-3/32d394bccc5de7abed4ea35f0f95365e/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/nguyenluan/.gradle/caches/transforms-3/8ebba6892eff41959432c6a141c3a0ef/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/nguyenluan/.gradle/caches/transforms-3/8ebba6892eff41959432c6a141c3a0ef/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/nguyenluan/.gradle/caches/transforms-3/8df146438582465706a7b287dc9217ee/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/nguyenluan/.gradle/caches/transforms-3/8df146438582465706a7b287dc9217ee/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/nguyenluan/.gradle/caches/transforms-3/d22a960c5995906ed300a5eac106d3d5/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/nguyenluan/.gradle/caches/transforms-3/d22a960c5995906ed300a5eac106d3d5/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/nguyenluan/.gradle/caches/transforms-3/a615a6957e7fe9b55bfa4cfc6a67050c/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/nguyenluan/.gradle/caches/transforms-3/a615a6957e7fe9b55bfa4cfc6a67050c/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.microsoft.appcenter.reactnative:appcenter-react-native:4.4.5] /Users/nguyenluan/.gradle/caches/transforms-3/1a22b47b1f1cb36191a4c60cd14a1027/transformed/jetified-appcenter-react-native-4.4.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.microsoft.appcenter.reactnative:appcenter-react-native:4.4.5] /Users/nguyenluan/.gradle/caches/transforms-3/1a22b47b1f1cb36191a4c60cd14a1027/transformed/jetified-appcenter-react-native-4.4.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.microsoft.appcenter:appcenter-analytics:4.4.5] /Users/nguyenluan/.gradle/caches/transforms-3/01e3133dd80948f05c9ad7f80f6f1192/transformed/jetified-appcenter-analytics-4.4.5/AndroidManifest.xml:9:5-11:41
MERGED from [com.microsoft.appcenter:appcenter-analytics:4.4.5] /Users/nguyenluan/.gradle/caches/transforms-3/01e3133dd80948f05c9ad7f80f6f1192/transformed/jetified-appcenter-analytics-4.4.5/AndroidManifest.xml:9:5-11:41
MERGED from [com.microsoft.appcenter:appcenter-crashes:4.4.5] /Users/nguyenluan/.gradle/caches/transforms-3/779fbba20a301194be3351a86370ea75/transformed/jetified-appcenter-crashes-4.4.5/AndroidManifest.xml:9:5-11:41
MERGED from [com.microsoft.appcenter:appcenter-crashes:4.4.5] /Users/nguyenluan/.gradle/caches/transforms-3/779fbba20a301194be3351a86370ea75/transformed/jetified-appcenter-crashes-4.4.5/AndroidManifest.xml:9:5-11:41
